 0.66692437 0.66807988 0.66269083 0.66923206 0.66499981 0.66653828
 0.66442308 0.644218   0.64652902 0.64498649 0.65037499 0.64652699
 0.63459799 0.63498205 0.63382802 0.63228974 0.63613719 0.62286092
 0.62747631 0.62574776 0.6240144  0.62632357 0.63152051 0.63556008
 0.63787073 0.63998482 0.6378687  0.63209706 0.6344066  0.63844525
 0.63498334 0.63632987 0.63844562 0.63594673 0.63267398 0.63325072
 0.63825442 0.62805545 0.62824924 0.62670856 0.62824998 0.62709373
 0.61824184 0.61958892 0.62093655 0.61862682 0.6207435  0.60881654
 0.60977586 0.61035222 0.61131524 0.61189235 0.61035297 0.6105462
 0.61073777 0.61112331 0.61247076 0.61035278 0.60727604 0.61054564
 0.60939124 0.61247039 0.6063121  0.61246946 0.61112294 0.61189217
 0.61131506 0.61304638 0.61323832 0.61189161 0.61381672 0.60938902
 0.67385245 0.67077108 0.67365866 0.67481417 0.6736594  0.66923188
 0.67000333 0.6705784  0.67500537 0.67558377 0.66172984 0.66346043
 0.65768694 0.66115088 0.66192252 0.64575924 0.6455673  0.64595117
 0.6432585  0.64460372 0.63132579 0.62998205 0.63363534 0.63190531
 0.63286666 0.66692326 0.66807785 0.67404401 0.66904327 0.67173595
 0.65807267 0.66788647 0.66673244 0.66500019 0.66884893 0.65095395
 0.65384042 0.65422392 0.65461002 0.65364644 0.63690512 0.63998575
 0.63863996 0.64075516 0.64017769 0.62497779 0.62998001 0.62901773
 0.62921059 0.62882487 0.63729214 0.64287407 0.63786833 0.63787018
 0.63517491 0.63382913 0.63710039 0.63825442 0.63960206 0.64037073
 0.64133468 0.63709891 0.63979326 0.64075664 0.63998612 0.62786444
 0.63094229 0.62613293 0.62901662 0.6282485  0.61843359 0.62074498
 0.62093748 0.62189846 0.62478345 0.61073943 0.61054509 0.61169893
 0.61150792 0.61073684 0.61169986 0.61343026 0.61189198 0.6120841
 0.61169875 0.60785074 0.60900644 0.60996872 0.60939143 0.61246872
 0.61458707 0.60977678 0.60996798 0.61458651 0.61324128 0.60900626
 0.6140094  0.60919708 0.61246965 0.61304601 0.66807896 0.67481269
 0.67346654 0.67173466 0.67173466 0.6715429  0.67307896 0.67596894
 0.67423688 0.67481584 0.65749574 0.65807193 0.65961113 0.66076738
 0.66249815 0.64614237 0.6432572  0.64344877 0.64518046 0.64633579
 0.63286481 0.63479066 0.63479029 0.63498242 0.63748408 0.66673188
 0.67019601 0.67250518 0.67269656 0.67365847 0.66346172 0.66750093
 0.66519379 0.66827145 0.66981084 0.65422466 0.6534558  0.64960483
 0.65037647 0.65306878 0.63767917 0.64037073 0.63998612 0.63825627
 0.63844766 0.6284397  0.6294042  0.63055675 0.62940216 0.62844062
 0.63729233 0.63729196 0.63632931 0.63979363 0.63690623 0.63575183
 0.63402032 0.63960113 0.6388319  0.63863941 0.63517454 0.6363295
 0.634213   0.63633061 0.63902384 0.62343859 0.62497723 0.62690161
 0.62690475 0.62940309 0.62055231 0.62170652 0.62266658 0.62478437
 0.62170652 0.60650403 0.61112312 0.60919875 0.61324054 0.61362312
 0.60900681 0.6155512  0.61323869 0.61112183 0.60592693 0.61093118
 0.61073832 0.61266195 0.61266214 0.61016066 0.6115094  0.61381654
 0.61189235 0.61092989 0.61247131 0.60823666 0.61323888 0.61381672
 0.60823666 0.60958373]
